metric_name	type	labels	help	buckets	file
state_store_vector_hnsw_graph_level_node_count	gauge	table_id,level	Number of nodes in each level of hnsw graph		src/storage/src/monitor/hummock_state_store_metrics.rs
state_store_vector_index_file_count	gauge	table_id	Number of vector file		src/storage/src/monitor/hummock_state_store_metrics.rs
state_store_vector_index_file_size	gauge	table_id,type	total size of vector index file		src/storage/src/monitor/hummock_state_store_metrics.rs
state_store_vector_meta_cache_size	gauge		the size of cache for vector meta file cache		src/storage/src/monitor/hummock_state_store_metrics.rs
state_store_vector_meta_cache_usage_ratio	gauge		the ratio of vector meta cache to it's pre-allocated memory		src/storage/src/monitor/hummock_state_store_metrics.rs
state_store_vector_object_request_counts	counter	table_id,type,mode	Metrics about vector object requests that have been issued		src/storage/src/monitor/hummock_state_store_metrics.rs
state_store_vector_request_stats	histogram	table_id,type,mode,top_n,ef	Metrics about vector requests		src/storage/src/monitor/hummock_state_store_metrics.rs
state_store_vnode_pruning_counts	counter	table_id,operation,result	Total number of SST pruning operations by vnode key range hints		src/storage/src/monitor/hummock_state_store_metrics.rs
state_store_write_batch_duration	histogram	table_id	Total time of batched write that have been issued to state store. With shared buffer on, this is the latency writing to the shared buffer		src/storage/src/monitor/hummock_state_store_metrics.rs
state_store_write_batch_size	histogram	table_id	Total size of batched write that have been issued to state store		src/storage/src/monitor/hummock_state_store_metrics.rs
state_store_write_batch_tuple_counts	counter	table_id	Total number of batched write kv pairs requests that have been issued to state store		src/storage/src/monitor/hummock_state_store_metrics.rs
uploading_memory_size	gauge		the size of uploading SSTs memory usage		src/storage/src/monitor/hummock_state_store_metrics.rs
state_store_get_duration	histogram	table_id	Total latency of get that have been issued to state store		src/storage/src/monitor/monitored_storage_metrics.rs
state_store_get_key_size	histogram	table_id	Total key bytes of get that have been issued to state store		src/storage/src/monitor/monitored_storage_metrics.rs
state_store_get_value_size	histogram	table_id	Total value bytes that have been requested from remote storage		src/storage/src/monitor/monitored_storage_metrics.rs
state_store_iter_counts	counter	table_id,iter_type	Total number of iter that have been issued to state store		src/storage/src/monitor/monitored_storage_metrics.rs
state_store_iter_in_progress_counts	gauge	table_id,iter_type	Total number of existing iter		src/storage/src/monitor/monitored_storage_metrics.rs
state_store_iter_init_duration	histogram	table_id,iter_type	Histogram of the time spent on iterator initialization.		src/storage/src/monitor/monitored_storage_metrics.rs
state_store_iter_item	histogram	table_id,iter_type	Total bytes gotten from state store scan(), for calculating read throughput		src/storage/src/monitor/monitored_storage_metrics.rs
state_store_iter_log_op_type_counts	counter	table_id,op_type	Counter of each op type in iter_log		src/storage/src/monitor/monitored_storage_metrics.rs
state_store_iter_scan_duration	histogram	table_id,iter_type	Histogram of the time spent on iterator scanning.		src/storage/src/monitor/monitored_storage_metrics.rs
state_store_iter_size	histogram	table_id,iter_type	Total bytes gotten from state store scan(), for calculating read throughput		src/storage/src/monitor/monitored_storage_metrics.rs
state_store_sync_duration	histogram		Histogram of time spent on compacting shared buffer to remote storage		src/storage/src/monitor/monitored_storage_metrics.rs
state_store_sync_size	histogram		Total size of upload to l0 every epoch		src/storage/src/monitor/monitored_storage_metrics.rs
state_store_vector_nearest_duration	histogram	table_id,top_n,ef_search	Total latency of vector nearest that have been issued to state store		src/storage/src/monitor/monitored_storage_metrics.rs
crossdb_last_consumed_min_epoch	gauge	table_id,actor_id,fragment_id	Last consumed min epoch for cross-database changelog stream scan		src/stream/src/executor/monitor/streaming_stats.rs
gap_fill_generated_rows_count	counter	actor_id,fragment_id	Total number of rows generated by gap fill executor		src/stream/src/executor/monitor/streaming_stats.rs
jemalloc_active_bytes	gauge		The active memory jemalloc, got from jemalloc_ctl		src/stream/src/executor/monitor/streaming_stats.rs
jemalloc_allocated_bytes	gauge		The allocated memory jemalloc, got from jemalloc_ctl		src/stream/src/executor/monitor/streaming_stats.rs
jemalloc_metadata_bytes	gauge		The active memory jemalloc, got from jemalloc_ctl		src/stream/src/executor/monitor/streaming_stats.rs
jemalloc_resident_bytes	gauge		The active memory jemalloc, got from jemalloc_ctl		src/stream/src/executor/monitor/streaming_stats.rs
jvm_active_bytes	gauge		The active jvm memory		src/stream/src/executor/monitor/streaming_stats.rs
jvm_allocated_bytes	gauge		The allocated jvm memory		src/stream/src/executor/monitor/streaming_stats.rs
kv_log_store_buffer_memory_bytes	gauge	actor_id,connector,sink_id,sink_name	Estimated heap bytes used by kv log store buffer (unconsumed + consumed but not truncated)		src/stream/src/executor/monitor/streaming_stats.rs
kv_log_store_buffer_unconsumed_epoch_count	gauge	actor_id,connector,sink_id,sink_name	Number of Unconsumed Epoch in buffer		src/stream/src/executor/monitor/streaming_stats.rs
kv_log_store_buffer_unconsumed_item_count	gauge	actor_id,connector,sink_id,sink_name	Number of Unconsumed Item in buffer		src/stream/src/executor/monitor/streaming_stats.rs
kv_log_store_buffer_unconsumed_min_epoch	gauge	actor_id,connector,sink_id,sink_name	Number of Unconsumed Epoch in buffer		src/stream/src/executor/monitor/streaming_stats.rs
kv_log_store_buffer_unconsumed_row_count	gauge	actor_id,connector,sink_id,sink_name	Number of Unconsumed Row in buffer		src/stream/src/executor/monitor/streaming_stats.rs
kv_log_store_rewind_count	counter	actor_id,connector,sink_id,sink_name	Kv log store rewind rate		src/stream/src/executor/monitor/streaming_stats.rs
kv_log_store_rewind_delay	histogram	actor_id,connector,sink_id,sink_name	Kv log store rewind delay		src/stream/src/executor/monitor/streaming_stats.rs
kv_log_store_storage_read_count	counter	actor_id,connector,sink_id,sink_name,read_type	Write row count throughput of kv log store		src/stream/src/executor/monitor/streaming_stats.rs
kv_log_store_storage_read_size	counter	actor_id,connector,sink_id,sink_name,read_type	Write size throughput of kv log store		src/stream/src/executor/monitor/streaming_stats.rs
kv_log_store_storage_write_count	counter	actor_id,connector,sink_id,sink_name	Write row count throughput of kv log store		src/stream/src/executor/monitor/streaming_stats.rs
kv_log_store_storage_write_size	counter	actor_id,connector,sink_id,sink_name	Write size throughput of kv log store		src/stream/src/executor/monitor/streaming_stats.rs
lru_eviction_policy	gauge		Current LRU eviction policy		src/stream/src/executor/monitor/streaming_stats.rs
lru_latest_sequence	gauge		Current LRU global sequence		src/stream/src/executor/monitor/streaming_stats.rs
lru_runtime_loop_count	counter		The counts of the eviction loop in LRU manager per second		src/stream/src/executor/monitor/streaming_stats.rs
lru_watermark_sequence	gauge		Current LRU watermark sequence		src/stream/src/executor/monitor/streaming_stats.rs
state_table_get_count	counter	actor_id,fragment_id,table_id	Total number of state table get operations		src/stream/src/executor/monitor/streaming_stats.rs
state_table_get_vnode_pruned_count	counter	actor_id,fragment_id,table_id	Total number of state table get operations pruned by vnode statistics		src/stream/src/executor/monitor/streaming_stats.rs
state_table_iter_count	counter	actor_id,fragment_id,table_id	Total number of state table iter operations		src/stream/src/executor/monitor/streaming_stats.rs
state_table_iter_vnode_pruned_count	counter	actor_id,fragment_id,table_id	Total number of state table iter operations pruned by vnode statistics		src/stream/src/executor/monitor/streaming_stats.rs
stream_actor_count	gauge	fragment_id	Total number of actors (parallelism)		src/stream/src/executor/monitor/streaming_stats.rs
stream_actor_current_epoch	gauge	actor_id,fragment_id	Current epoch of actor		src/stream/src/executor/monitor/streaming_stats.rs
stream_actor_idle_cnt	counter	actor_id,fragment_id	tokio's metrics		src/stream/src/executor/monitor/streaming_stats.rs
stream_actor_idle_duration	counter	actor_id,fragment_id	tokio's metrics		src/stream/src/executor/monitor/streaming_stats.rs
stream_actor_in_record_cnt	counter	actor_id,fragment_id,upstream_fragment_id	Total number of rows actor received		src/stream/src/executor/monitor/streaming_stats.rs
stream_actor_input_buffer_blocking_duration_ns	counter	actor_id,fragment_id,upstream_fragment_id	Total blocking duration (ns) of input buffer		src/stream/src/executor/monitor/streaming_stats.rs
stream_actor_out_record_cnt	counter	actor_id,fragment_id	Total number of rows actor sent		src/stream/src/executor/monitor/streaming_stats.rs
stream_actor_output_buffer_blocking_duration_ns	counter	actor_id,fragment_id,downstream_fragment_id	Total blocking duration (ns) of output buffer		src/stream/src/executor/monitor/streaming_stats.rs
stream_actor_poll_cnt	counter	actor_id,fragment_id	tokio's metrics		src/stream/src/executor/monitor/streaming_stats.rs
stream_actor_poll_duration	counter	actor_id,fragment_id	tokio's metrics		src/stream/src/executor/monitor/streaming_stats.rs
stream_actor_scheduled_cnt	counter	actor_id,fragment_id	tokio's metrics		src/stream/src/executor/monitor/streaming_stats.rs
stream_actor_scheduled_duration	counter	actor_id,fragment_id	tokio's metrics		src/stream/src/executor/monitor/streaming_stats.rs
stream_agg_cached_entry_count	gauge	table_id,actor_id,fragment_id	Number of cached keys in streaming aggregation operators		src/stream/src/executor/monitor/streaming_stats.rs
stream_agg_chunk_lookup_miss_count	counter	table_id,actor_id,fragment_id	Aggregation executor chunk-level lookup miss duration		src/stream/src/executor/monitor/streaming_stats.rs
stream_agg_chunk_lookup_total_count	counter	table_id,actor_id,fragment_id	Aggregation executor chunk-level lookup total operation		src/stream/src/executor/monitor/streaming_stats.rs
stream_agg_dirty_groups_count	gauge	table_id,actor_id,fragment_id	Total dirty group counts in aggregation executor		src/stream/src/executor/monitor/streaming_stats.rs
stream_agg_dirty_groups_heap_size	gauge	table_id,actor_id,fragment_id	Total dirty group heap size in aggregation executor		src/stream/src/executor/monitor/streaming_stats.rs
stream_agg_distinct_cache_miss_count	counter	table_id,actor_id,fragment_id	Aggregation executor dinsinct miss duration		src/stream/src/executor/monitor/streaming_stats.rs
stream_agg_distinct_cached_entry_count	gauge	table_id,actor_id,fragment_id	Total entry counts in distinct aggregation executor cache		src/stream/src/executor/monitor/streaming_stats.rs
stream_agg_distinct_total_cache_count	counter	table_id,actor_id,fragment_id	Aggregation executor distinct total operation		src/stream/src/executor/monitor/streaming_stats.rs
stream_agg_lookup_miss_count	counter	table_id,actor_id,fragment_id	Aggregation executor lookup miss duration		src/stream/src/executor/monitor/streaming_stats.rs
stream_agg_lookup_total_count	counter	table_id,actor_id,fragment_id	Aggregation executor lookup total operation		src/stream/src/executor/monitor/streaming_stats.rs
stream_agg_state_cache_lookup_count	counter	table_id,actor_id,fragment_id	Aggregation executor state cache lookup count		src/stream/src/executor/monitor/streaming_stats.rs
stream_agg_state_cache_miss_count	counter	table_id,actor_id,fragment_id	Aggregation executor state cache miss count		src/stream/src/executor/monitor/streaming_stats.rs
stream_backfill_snapshot_read_row_count	counter	table_id,actor_id	Total number of rows that have been read from the backfill snapshot		src/stream/src/executor/monitor/streaming_stats.rs
stream_backfill_upstream_output_row_count	counter	table_id,actor_id	Total number of rows that have been output from the backfill upstream		src/stream/src/executor/monitor/streaming_stats.rs
stream_barrier_align_duration_ns	counter	actor_id,fragment_id,wait_side,executor	Duration of join align barrier		src/stream/src/executor/monitor/streaming_stats.rs
stream_barrier_batch_size	histogram		barrier_batch_size		src/stream/src/executor/monitor/streaming_stats.rs
stream_barrier_inflight_duration_seconds	histogram		barrier_inflight_latency		src/stream/src/executor/monitor/streaming_stats.rs
stream_barrier_manager_progress	counter		The number of actors that have processed the earliest in-flight barriers		src/stream/src/executor/monitor/streaming_stats.rs
stream_barrier_sync_storage_duration_seconds	histogram		barrier_sync_latency		src/stream/src/executor/monitor/streaming_stats.rs
stream_cdc_backfill_snapshot_read_row_count	counter	table_id,actor_id	Total number of rows that have been read from the cdc_backfill snapshot		src/stream/src/executor/monitor/streaming_stats.rs
stream_cdc_backfill_upstream_output_row_count	counter	table_id,actor_id	Total number of rows that have been output from the cdc_backfill upstream		src/stream/src/executor/monitor/streaming_stats.rs
stream_exchange_frag_recv_size	counter	up_fragment_id,down_fragment_id	Total size of messages that have been received from upstream Fragment		src/stream/src/executor/monitor/streaming_stats.rs
stream_executor_row_count	counter	actor_id,fragment_id,executor_identity	Total number of rows that have been output from each executor		src/stream/src/executor/monitor/streaming_stats.rs
stream_fragment_channel_buffered_bytes	gauge	fragment_id	Estimated buffered bytes for actor channels by fragment		src/stream/src/executor/monitor/streaming_stats.rs
stream_group_top_n_appendonly_cache_miss_count	counter	table_id,actor_id,fragment_id	Group top n appendonly executor cache miss count		src/stream/src/executor/monitor/streaming_stats.rs
stream_group_top_n_appendonly_cached_entry_count	gauge	table_id,actor_id,fragment_id	Total entry counts in group top n appendonly executor cache		src/stream/src/executor/monitor/streaming_stats.rs
stream_group_top_n_appendonly_total_query_cache_count	counter	table_id,actor_id,fragment_id	Group top n appendonly executor total cache count		src/stream/src/executor/monitor/streaming_stats.rs
stream_group_top_n_cache_miss_count	counter	table_id,actor_id,fragment_id	Group top n executor cache miss count		src/stream/src/executor/monitor/streaming_stats.rs
stream_group_top_n_cached_entry_count	gauge	table_id,actor_id,fragment_id	Total entry counts in group top n executor cache		src/stream/src/executor/monitor/streaming_stats.rs
stream_group_top_n_total_query_cache_count	counter	table_id,actor_id,fragment_id	Group top n executor query cache total count		src/stream/src/executor/monitor/streaming_stats.rs
stream_join_actor_input_waiting_duration_ns	counter	actor_id,fragment_id	Total waiting duration (ns) of input buffer of join actor		src/stream/src/executor/monitor/streaming_stats.rs
stream_join_cached_entry_count	gauge	actor_id,fragment_id,side	Number of cached entries in streaming join operators		src/stream/src/executor/monitor/streaming_stats.rs
stream_join_insert_cache_miss_count	counter	side,join_table_id,actor_id,fragment_id	Join executor cache miss when insert operation		src/stream/src/executor/monitor/streaming_stats.rs
stream_join_lookup_miss_count	counter	side,join_table_id,actor_id,fragment_id	Join executor lookup miss duration		src/stream/src/executor/monitor/streaming_stats.rs
stream_join_lookup_total_count	counter	side,join_table_id,actor_id,fragment_id	Join executor lookup total operation		src/stream/src/executor/monitor/streaming_stats.rs
stream_join_match_duration_ns	counter	actor_id,fragment_id,side	Matching duration for each side		src/stream/src/executor/monitor/streaming_stats.rs
stream_join_matched_join_keys	histogram	actor_id,fragment_id,table_id	The number of keys matched in the opposite side		src/stream/src/executor/monitor/streaming_stats.rs
stream_lookup_cache_miss_count	counter	table_id,actor_id,fragment_id	Lookup executor cache miss count		src/stream/src/executor/monitor/streaming_stats.rs
stream_lookup_cached_entry_count	gauge	table_id,actor_id,fragment_id	Total entry counts in lookup executor cache		src/stream/src/executor/monitor/streaming_stats.rs
stream_lookup_total_query_cache_count	counter	table_id,actor_id,fragment_id	Lookup executor query cache total count		src/stream/src/executor/monitor/streaming_stats.rs
stream_materialize_cache_hit_count	counter	actor_id,table_id,fragment_id	Materialize executor cache hit count		src/stream/src/executor/monitor/streaming_stats.rs
stream_materialize_cache_total_count	counter	actor_id,table_id,fragment_id	Materialize executor cache total operation		src/stream/src/executor/monitor/streaming_stats.rs
stream_materialize_data_exist_count	counter	actor_id,table_id,fragment_id	Materialize executor data exist count		src/stream/src/executor/monitor/streaming_stats.rs
stream_memory_usage	gauge	actor_id,table_id,desc	Memory usage for stream executors		src/stream/src/executor/monitor/streaming_stats.rs
stream_merge_barrier_align_duration_ns	counter	actor_id,fragment_id	Total merge barrier alignment duration (ns)		src/stream/src/executor/monitor/streaming_stats.rs
stream_mview_current_epoch	gauge	actor_id,table_id,fragment_id	The current epoch of the materialized executor		src/stream/src/executor/monitor/streaming_stats.rs
stream_mview_input_row_count	counter	actor_id,table_id,fragment_id	Total number of rows streamed into materialize executors		src/stream/src/executor/monitor/streaming_stats.rs
stream_mysql_cdc_state_binlog_file_seq	gauge	source_id	Current binlog file sequence number stored in MySQL CDC state table		src/stream/src/executor/monitor/streaming_stats.rs
stream_mysql_cdc_state_binlog_position	gauge	source_id	Current binlog position stored in MySQL CDC state table		src/stream/src/executor/monitor/streaming_stats.rs
stream_over_window_accessed_entry_count	counter	table_id,actor_id,fragment_id	Over window accessed entry count		src/stream/src/executor/monitor/streaming_stats.rs
stream_over_window_cache_lookup_count	counter	table_id,actor_id,fragment_id	Over window executor cache lookup count		src/stream/src/executor/monitor/streaming_stats.rs
stream_over_window_cache_miss_count	counter	table_id,actor_id,fragment_id	Over window executor cache miss count		src/stream/src/executor/monitor/streaming_stats.rs
stream_over_window_cached_entry_count	gauge	table_id,actor_id,fragment_id	Total entry (partition) count in over window executor cache		src/stream/src/executor/monitor/streaming_stats.rs
stream_over_window_compute_count	counter	table_id,actor_id,fragment_id	Over window compute count		src/stream/src/executor/monitor/streaming_stats.rs
stream_over_window_range_cache_entry_count	gauge	table_id,actor_id,fragment_id	Over window partition range cache entry count		src/stream/src/executor/monitor/streaming_stats.rs
stream_over_window_range_cache_left_miss_count	counter	table_id,actor_id,fragment_id	Over window partition range cache left miss count		src/stream/src/executor/monitor/streaming_stats.rs
stream_over_window_range_cache_lookup_count	counter	table_id,actor_id,fragment_id	Over window partition range cache lookup count		src/stream/src/executor/monitor/streaming_stats.rs
stream_over_window_range_cache_right_miss_count	counter	table_id,actor_id,fragment_id	Over window partition range cache right miss count		src/stream/src/executor/monitor/streaming_stats.rs
stream_over_window_same_output_count	counter	table_id,actor_id,fragment_id	Over window same output count		src/stream/src/executor/monitor/streaming_stats.rs
stream_pg_cdc_jni_commit_offset_lsn	gauge	source_id	LSN value when JNI commit offset is called for PostgreSQL CDC		src/stream/src/executor/monitor/streaming_stats.rs
stream_pg_cdc_state_table_lsn	gauge	source_id	Current LSN value stored in PostgreSQL CDC state table		src/stream/src/executor/monitor/streaming_stats.rs
stream_sink_chunk_buffer_size	gauge	sink_id,actor_id,fragment_id	Total size of chunks buffered in a barrier		src/stream/src/executor/monitor/streaming_stats.rs
stream_sink_input_bytes	counter	sink_id,actor_id,fragment_id	Total size of chunks streamed into sink executors		src/stream/src/executor/monitor/streaming_stats.rs
stream_sink_input_row_count	counter	sink_id,actor_id,fragment_id	Total number of rows streamed into sink executors		src/stream/src/executor/monitor/streaming_stats.rs
stream_snapshot_backfill_consume_snapshot_row_count	counter	table_id,actor_id,stage	Total number of rows that have been output from snapshot backfill		src/stream/src/executor/monitor/streaming_stats.rs
stream_source_backfill_rows_counts	counter	source_id,source_name,actor_id,fragment_id	Total number of rows that have been backfilled for source		src/stream/src/executor/monitor/streaming_stats.rs
stream_source_output_rows_counts	counter	source_id,source_name,actor_id,fragment_id	Total number of rows that have been output from source		src/stream/src/executor/monitor/streaming_stats.rs
stream_source_split_change_event_count	counter	source_id,source_name,actor_id,fragment_id	Total number of split change events that have been operated by source		src/stream/src/executor/monitor/streaming_stats.rs
stream_sqlserver_cdc_jni_commit_offset_lsn	gauge	source_id	LSN value when JNI commit offset is called for SQL Server CDC		src/stream/src/executor/monitor/streaming_stats.rs
stream_sqlserver_cdc_state_change_lsn	gauge	source_id	Current change_lsn value stored in SQL Server CDC state table		src/stream/src/executor/monitor/streaming_stats.rs
stream_sqlserver_cdc_state_commit_lsn	gauge	source_id	Current commit_lsn value stored in SQL Server CDC state table		src/stream/src/executor/monitor/streaming_stats.rs
stream_temporal_join_cache_miss_count	counter	table_id,actor_id,fragment_id	Temporal join executor cache miss count		src/stream/src/executor/monitor/streaming_stats.rs
stream_temporal_join_cached_entry_count	gauge	table_id,actor_id,fragment_id	Total entry count in temporal join executor cache		src/stream/src/executor/monitor/streaming_stats.rs
stream_temporal_join_total_query_cache_count	counter	table_id,actor_id,fragment_id	Temporal join executor query cache total count		src/stream/src/executor/monitor/streaming_stats.rs
sync_kv_log_store_buffer_memory_bytes	gauge	actor_id,target,fragment_id,relation	Estimated heap bytes used by synced kv log store buffer (unconsumed + consumed but not truncated)		src/stream/src/executor/monitor/streaming_stats.rs
sync_kv_log_store_buffer_unconsumed_epoch_count	gauge	actor_id,target,fragment_id,relation	Number of Unconsumed Epoch in buffer		src/stream/src/executor/monitor/streaming_stats.rs
sync_kv_log_store_buffer_unconsumed_item_count	gauge	actor_id,target,fragment_id,relation	Number of Unconsumed Item in buffer		src/stream/src/executor/monitor/streaming_stats.rs
sync_kv_log_store_buffer_unconsumed_min_epoch	gauge	actor_id,target,fragment_id,relation	Number of Unconsumed Epoch in buffer		src/stream/src/executor/monitor/streaming_stats.rs
sync_kv_log_store_buffer_unconsumed_row_count	gauge	actor_id,target,fragment_id,relation	Number of Unconsumed Row in buffer		src/stream/src/executor/monitor/streaming_stats.rs
sync_kv_log_store_read_count	counter	type,actor_id,target,fragment_id,relation	read row count throughput of sync_kv log store		src/stream/src/executor/monitor/streaming_stats.rs
sync_kv_log_store_read_size	counter	type,actor_id,target,fragment_id,relation	read size throughput of sync_kv log store		src/stream/src/executor/monitor/streaming_stats.rs
sync_kv_log_store_state	counter	state,actor_id,target,fragment_id,relation	clean/unclean state transition for sync_kv log store		src/stream/src/executor/monitor/streaming_stats.rs
sync_kv_log_store_storage_write_count	counter	actor_id,target,fragment_id,relation	Write row count throughput of sync_kv log store		src/stream/src/executor/monitor/streaming_stats.rs
sync_kv_log_store_storage_write_size	counter	actor_id,target,fragment_id,relation	Write size throughput of sync_kv log store		src/stream/src/executor/monitor/streaming_stats.rs
sync_kv_log_store_wait_next_poll_ns	counter	actor_id,target,fragment_id,relation	Total duration (ns) of waiting for next poll		src/stream/src/executor/monitor/streaming_stats.rs
sync_kv_log_store_write_pause_duration_ns	counter	actor_id,target,fragment_id,relation	Duration (ns) of sync_kv log store write pause		src/stream/src/executor/monitor/streaming_stats.rs
